Country,Year,Access to electricity (% of population),"Annual freshwater withdrawals, total (% of internal resources)",CO2 emissions (metric tons per capita),Electric power consumption (kWh per capita),Total greenhouse gas emissions (% change from 1990),Renewable energy consumption (% of total final energy consumption),"Droughts, floods, extreme temperatures (% of population, average 1990-2009)"
Burundi,2022-01-01,,,,,,,
Burundi,2021-01-01,10.2338275909424,,,,,83.25,
Burundi,2020-01-01,9.1,2.78429423459245,0.0583840218352736,,,83.52,
Burundi,2019-01-01,9.83940029144287,2.78429423459245,0.0595713389942667,,,84.84,
Burundi,2018-01-01,9.50929260253906,2.78429423459245,0.057850230113233,,,85.65,
Burundi,2017-01-01,9.3,2.78429423459245,0.0474291236691765,,,88.19,
Burundi,2016-01-01,8.47799873352051,2.78429423459245,0.0405380853018533,,,89.58,
Burundi,2015-01-01,7.89011478424072,2.78429423459245,0.0341936179122354,,,91.18,
Burundi,2014-01-01,7.0,2.78429423459245,0.0347596973886301,,,91.31,
Burundi,2013-01-01,6.9,2.78429423459245,0.0361000266316517,,,91.11,
Burundi,2012-01-01,6.5,2.78429423459245,0.0371804176191894,,123.455019330366,91.47,
Burundi,2011-01-01,6.15572309494019,2.78429423459245,0.0379981118333185,,119.797366697913,91.66,
Burundi,2010-01-01,5.3,2.78429423459245,0.0354239062608714,,115.831108686943,92.58,
Burundi,2009-01-01,5.38613891601563,2.78429423459245,0.0227456280973839,,111.718633975473,95.18,2.37741128892302
Burundi,2008-01-01,4.8,2.78429423459245,0.0240030664007927,,104.540151563113,95.15,
Burundi,2007-01-01,4.65474510192871,2.78429423459245,0.0241799187348301,,95.7053664180535,95.29,
Burundi,2006-01-01,2.66,2.78429423459245,0.0250189666226615,,98.4089938918296,95.31,
Burundi,2005-01-01,3.20731707317073,2.78429423459245,0.0217895175909076,,89.4398793028617,96.01,
Burundi,2004-01-01,3.69034385681152,2.8,0.0224141689005934,,91.8740868863337,96.04,
Burundi,2003-01-01,3.40113353729248,2.81570576540755,0.0249531909038623,,87.8836149233088,95.76,
Burundi,2002-01-01,3.11739039421082,2.83141153081511,0.032802230972826,,79.6934524775025,94.65,
Burundi,2001-01-01,2.83210754394531,2.84711729622266,0.0325098685701179,,21.1473552341036,94.84,
Burundi,2000-01-01,2.53827786445618,2.86282306163022,0.0416319271539568,,21.4343174822351,93.23,
Burundi,1999-01-01,2.07094931602478,2.71907019383698,0.0378306133478313,,-1.11510444884199,93.75,
Burundi,1998-01-01,3.9,2.57531732703777,0.038523098947201,,122.551169021296,93.25,
Burundi,1997-01-01,,2.43156445924453,0.0381845492011799,,9.31986170762669,93.39,
Burundi,1996-01-01,,2.28781159244533,0.0376527672929144,,8.85349580248176,93.49,
Burundi,1995-01-01,,2.14405872465209,0.036559570778166,,7.14571332657552,93.73,
Burundi,1994-01-01,,2.00030585685885,0.0376986428488574,,6.354724482086,93.94,
Burundi,1993-01-01,,1.85655299005964,0.0379102897815028,,7.95605592918118,93.98,
Burundi,1992-01-01,,1.7128001222664,0.0350334358624328,,4.42620841121402,94.27,
Burundi,1991-01-01,,1.56904725447316,0.0410379014332523,,3.01256590174364,93.5,
Burundi,1990-01-01,,1.42529438767396,0.0342098981489637,,,94.64,
Burundi,1989-01-01,,1.28154151988072,,,,,
Burundi,1988-01-01,,1.13778865308151,,,,,
Burundi,1987-01-01,,0.99403578528827,,,,,
Burundi,1986-01-01,,,,,,,
Burundi,1985-01-01,,,,,,,
Burundi,1984-01-01,,,,,,,
Burundi,1983-01-01,,,,,,,
